:TRANSLATION Taiwan Skirmish 9
ENGLISH Taiwan Skirmish 9
FRENCH Escarmouche Taiwan 9
GERMAN Taiwan Skirmish 9
ITALIAN Taiwan Skirmish 9
SPANISH Taiwan Skirmish 9
RUSSIAN Операция в Тайване 9


:TRANSLATION Taiwan Skirmish 10
ENGLISH Taiwan Skirmish 10
FRENCH Escarmouche Taiwan 10
GERMAN Taiwan Skirmish 10
ITALIAN Taiwan Skirmish 10
SPANISH Taiwan Skirmish 10
RUSSIAN Операция в Тайване 10


:TRANSLATION Yemen Skirmish 5
ENGLISH Yemen Skirmish 5
FRENCH Escarmouche Epée 5
GERMAN Yemen Skirmish 5
ITALIAN Yemen Skirmish 5
SPANISH Yemen Skirmish 5
RUSSIAN Операция в Йемене 5


:TRANSLATION Yemen Skirmish 6
ENGLISH Yemen Skirmish 6
FRENCH Escarmouche Epée 6
GERMAN Yemen Skirmish 6
ITALIAN Yemen Skirmish 6
SPANISH Yemen Skirmish 6
RUSSIAN Операция в Йемене 6


:TRANSLATION Yemen Skirmish 7
ENGLISH Yemen Skirmish 7
FRENCH Escarmouche Epée 7
GERMAN Yemen Skirmish 7
ITALIAN Yemen Skirmish 7
SPANISH Yemen Skirmish 7
RUSSIAN Операция в Йемене 7


:TRANSLATION Yemen Skirmish 8
ENGLISH Yemen Skirmish 8
FRENCH Escarmouche Epée 8
GERMAN Yemen Skirmish 8
ITALIAN Yemen Skirmish 8
SPANISH Yemen Skirmish 8
RUSSIAN Операция в Йемене 8

:TRANSLATION Yemen Skirmish 9
ENGLISH Yemen Skirmish 9
FRENCH Escarmouche Epée 9
GERMAN Yemen Skirmish 9
ITALIAN Yemen Skirmish 9
SPANISH Yemen Skirmish 9
RUSSIAN Операция в Йемене 9


:TRANSLATION Yemen Skirmish 10
ENGLISH Yemen Skirmish 10
FRENCH Escarmouche Epée 10
GERMAN Yemen Skirmish 10
ITALIAN Yemen Skirmish 10
SPANISH Yemen Skirmish 10
RUSSIAN Операция в Йемене 10


:TRANSLATION Cyclic Roll
ENGLISH Cyclic Roll
FRENCH Cyclic Roll
GERMAN Cyclic Roll
ITALIAN Cyclic Roll
SPANISH Cyclic Roll
RUSSIAN Поперечное управление


:TRANSLATION Cyclic Pitch
ENGLISH Cyclic Pitch
FRENCH Cyclic Pitch
GERMAN Cyclic Pitch
ITALIAN Cyclic Pitch
SPANISH Cyclic Pitch
RUSSIAN Продольное управление


:TRANSLATION EO Pan X
ENGLISH EO Pan
FRENCH EO Pan
GERMAN EO Horizontal
ITALIAN EO Pan
SPANISH EO Pan
RUSSIAN Наведение по горизонтали


:TRANSLATION EO Pan Y
ENGLISH EO Pitch
FRENCH EO Pitch
GERMAN EO Vertikal
ITALIAN EO Pitch
SPANISH EO Pitch
RUSSIAN Наведение по вертикали


:TRANSLATION EO Zoom
ENGLISH EO Zoom
FRENCH EO Zoom
GERMAN EO Zoom
ITALIAN EO Zoom
SPANISH EO Zoom
RUSSIAN Приближение при наведении


:TRANSLATION Joystick Look X
ENGLISH Joystick Look X
FRENCH Joystick Look X
GERMAN Joystick Look X
ITALIAN Joystick Look X
SPANISH Joystick Look X
RUSSIAN Джойстик обзор горизонталь


:TRANSLATION Joystick Look Y
ENGLISH Joystick Look Y
FRENCH Joystick Look Y
GERMAN Joystick Look Y
ITALIAN Joystick Look Y
SPANISH Joystick Look Y
RUSSIAN Джойстик обзор вертикаль


:TRANSLATION TrackIR
ENGLISH TrackIR
FRENCH TrackIR
GERMAN TrackIR
ITALIAN TrackIR
SPANISH TrackIR
RUSSIAN TrackIR


:TRANSLATION Mouselook
ENGLISH Mouselook
FRENCH Mouselook
GERMAN Maussicht
ITALIAN Mouselook
SPANISH Mouselook
RUSSIAN Обзор мышью


:TRANSLATION Reverse Pedal
ENGLISH Reverse Pedal
FRENCH Reverse Pedal
GERMAN Ruder Umkehren
ITALIAN Reverse Pedal
SPANISH Reverse Pedal
RUSSIAN Перевернуть педали

:TRANSLATION Autoconfigure
ENGLISH Autoconfigure
FRENCH Autoconfigure
GERMAN Automatisch konfigurieren
ITALIAN Autoconfigure
SPANISH Autoconfigure
RUSSIAN Автоназначение

:TRANSLATION Running
ENGLISH Running
FRENCH Running
GERMAN Läuft
ITALIAN Running
SPANISH Running
RUSSIAN Работает

:TRANSLATION Enable Mouselook
ENGLISH Enable Mouselook
FRENCH Enable Mouselook
GERMAN Maussicht aktivieren
ITALIAN Enable Mouselook
SPANISH Enable Mouselook
RUSSIAN Разрешить обзор мышью

:TRANSLATION Internal
ENGLISH Internal
FRENCH Internal
GERMAN Nur cockpit
ITALIAN Internal
SPANISH Internal
RUSSIAN В кабине

:TRANSLATION External
ENGLISH External
FRENCH External
GERMAN Nur extern
ITALIAN External
SPANISH External
RUSSIAN На внешних видах

:TRANSLATION Flight Hours
ENGLISH Flight Hours
FRENCH Flight Hours
GERMAN Flight Hours
ITALIAN Flight Hours
SPANISH Flight Hours
RUSSIAN Налет


:TRANSLATION Not Available
ENGLISH Not Available
FRENCH Not Available
GERMAN Not Available
ITALIAN Not Available
SPANISH Not Available
RUSSIAN Не доступен


:TRANSLATION Enabled
ENGLISH Enabled
FRENCH Enabled
GERMAN Enabled
ITALIAN Enabled
SPANISH Enabled
RUSSIAN Включен


:TRANSLATION Disabled
ENGLISH Disabled
FRENCH Disabled
GERMAN Disabled
ITALIAN Disabled
SPANISH Disabled
RUSSIAN Выключен


:TRANSLATION Engines Throttle
ENGLISH Engines Throttle
FRENCH Engines Throttle
GERMAN Engines Throttle
ITALIAN Engines Throttle
SPANISH Engines Throttle
RUSSIAN Управление двигателем


:TRANSLATION Joystick FOV
ENGLISH Joystick FOV
FRENCH Joystick FOV
GERMAN Joystick FOV
ITALIAN Joystick FOV
SPANISH Joystick FOV
RUSSIAN Джойстик угол поля зрения


:TRANSLATION ForceFeedback
ENGLISH ForceFeedback
FRENCH ForceFeedback
GERMAN ForceFeedback
ITALIAN ForceFeedback
SPANISH ForceFeedback
RUSSIAN Обратная отдача джойстика


:TRANSLATION Joystic axis
ENGLISH Joystic axis
FRENCH Joystic axis
GERMAN Joystic axis
ITALIAN Joystic axis
SPANISH Joystic axis
RUSSIAN Ось джойстика


:TRANSLATION Reverse
ENGLISH Reverse
FRENCH Reverse
GERMAN Reverse
ITALIAN Reverse
SPANISH Reverse
RUSSIAN Инвертировать


:TRANSLATION Non-linear
ENGLISH Non-linear
FRENCH Non-linear
GERMAN Non-linear
ITALIAN Non-linear
SPANISH Non-linear
RUSSIAN Нелинейный


:TRANSLATION Co-Pilot report targets
ENGLISH Co-Pilot report targets
FRENCH Co-Pilot report targets
GERMAN Co-Pilot report targets
ITALIAN Co-Pilot report targets
SPANISH Co-Pilot report targets
RUSSIAN Второй пилот сообщает о целях


:TRANSLATION Sound Device
ENGLISH Sound Device
FRENCH Sound Device
GERMAN Sound Device
ITALIAN Sound Device
SPANISH Sound Device
RUSSIAN Устройство воспроизведения звуков


:TRANSLATION Speech Sound Device
ENGLISH Speech Sound Device
FRENCH Speech Sound Device
GERMAN Speech Sound Device
ITALIAN Speech Sound Device
SPANISH Speech Sound Device
RUSSIAN Устройство воспроизведения переговоров


:TRANSLATION PROCEED
ENGLISH PROCEED
FRENCH PROCEED
GERMAN PROCEED
ITALIAN PROCEED
SPANISH PROCEED
RUSSIAN ПРОДОЛЖИТЬ


:TRANSLATION Default
ENGLISH Default
FRENCH Default
GERMAN Default
ITALIAN Default
SPANISH Default
RUSSIAN Стандарт


:TRANSLATION Summer
ENGLISH Summer
FRENCH Summer
GERMAN Summer
ITALIAN Summer
SPANISH Summer
RUSSIAN Лето


:TRANSLATION Winter
ENGLISH Winter
FRENCH Winter
GERMAN Winter
ITALIAN Winter
SPANISH Winter
RUSSIAN Зима


:TRANSLATION Desert
ENGLISH Desert
FRENCH Desert
GERMAN Desert
ITALIAN Desert
SPANISH Desert
RUSSIAN Пустыня


:TRANSLATION Season
ENGLISH Season
FRENCH Season
GERMAN Season
ITALIAN Season
SPANISH Season
RUSSIAN Время года


:TRANSLATION Score
ENGLISH Score
FRENCH Score
GERMAN Score
ITALIAN Score
SPANISH Score
RUSSIAN Рейтинг


:TRANSLATION Aircraft kills
ENGLISH Aircraft kills
FRENCH Aircraft kills
GERMAN Aircraft kills
ITALIAN Aircraft kills
SPANISH Aircraft kills
RUSSIAN Самолетов уничтожено


:TRANSLATION Helicopter kills
ENGLISH Helicopter kills
FRENCH Helicopter kills
GERMAN Helicopter kills
ITALIAN Helicopter kills
SPANISH Helicopter kills
RUSSIAN Вертолетов уничтожено


:TRANSLATION   Air defence
ENGLISH   Air defence
FRENCH   Air defence
GERMAN   Air defence
ITALIAN   Air defence
SPANISH   Air defence
RUSSIAN   ПВО


:TRANSLATION   Armour
ENGLISH   Armour
FRENCH   Armour
GERMAN   Armour
ITALIAN   Armour
SPANISH   Armour
RUSSIAN   Бронированные цели


:TRANSLATION   Artillery
ENGLISH   Artillery
FRENCH   Artillery
GERMAN   Artillery
ITALIAN   Artillery
SPANISH   Artillery
RUSSIAN   Артиллерия


:TRANSLATION Helicopters lost
ENGLISH Helicopters lost
FRENCH Helicopters lost
GERMAN Helicopters lost
ITALIAN Helicopters lost
SPANISH Helicopters lost
RUSSIAN Вертолетов потеряно


:END
