:TRANSLATION Taiwan Skirmish 9
ENGLISH Taiwan Skirmish 9
FRENCH Escarmouche Taiwan 9
GERMAN Taiwan Skirmish 9
ITALIAN Taiwan Skirmish 9
SPANISH Taiwan Skirmish 9
RUSSIAN Операция в Тайване 9


:TRANSLATION Taiwan Skirmish 10
ENGLISH Taiwan Skirmish 10
FRENCH Escarmouche Taiwan 10
GERMAN Taiwan Skirmish 10
ITALIAN Taiwan Skirmish 10
SPANISH Taiwan Skirmish 10
RUSSIAN Операция в Тайване 10


:TRANSLATION Yemen Skirmish 5
ENGLISH Yemen Skirmish 5
FRENCH Escarmouche Epée 5
GERMAN Yemen Skirmish 5
ITALIAN Yemen Skirmish 5
SPANISH Yemen Skirmish 5
RUSSIAN Операция в Йемене 5


:TRANSLATION Yemen Skirmish 6
ENGLISH Yemen Skirmish 6
FRENCH Escarmouche Epée 6
GERMAN Yemen Skirmish 6
ITALIAN Yemen Skirmish 6
SPANISH Yemen Skirmish 6
RUSSIAN Операция в Йемене 6


:TRANSLATION Yemen Skirmish 7
ENGLISH Yemen Skirmish 7
FRENCH Escarmouche Epée 7
GERMAN Yemen Skirmish 7
ITALIAN Yemen Skirmish 7
SPANISH Yemen Skirmish 7
RUSSIAN Операция в Йемене 7


:TRANSLATION Yemen Skirmish 8
ENGLISH Yemen Skirmish 8
FRENCH Escarmouche Epée 8
GERMAN Yemen Skirmish 8
ITALIAN Yemen Skirmish 8
SPANISH Yemen Skirmish 8
RUSSIAN Операция в Йемене 8

:TRANSLATION Yemen Skirmish 9
ENGLISH Yemen Skirmish 9
FRENCH Escarmouche Epée 9
GERMAN Yemen Skirmish 9
ITALIAN Yemen Skirmish 9
SPANISH Yemen Skirmish 9
RUSSIAN Операция в Йемене 9


:TRANSLATION Yemen Skirmish 10
ENGLISH Yemen Skirmish 10
FRENCH Escarmouche Epée 10
GERMAN Yemen Skirmish 10
ITALIAN Yemen Skirmish 10
SPANISH Yemen Skirmish 10
RUSSIAN Операция в Йемене 10


:TRANSLATION Cyclic Roll
ENGLISH Cyclic Roll
FRENCH Cyclic Roll
GERMAN Cyclic Roll
ITALIAN Cyclic Roll
SPANISH Cyclic Roll
RUSSIAN Поперечное управление


:TRANSLATION Cyclic Pitch
ENGLISH Cyclic Pitch
FRENCH Cyclic Pitch
GERMAN Cyclic Pitch
ITALIAN Cyclic Pitch
SPANISH Cyclic Pitch
RUSSIAN Продольное управление


:TRANSLATION EO Pan X
ENGLISH EO Pan
FRENCH EO Pan
GERMAN EO Horizontal
ITALIAN EO Pan
SPANISH EO Pan
RUSSIAN Наведение по горизонтали


:TRANSLATION EO Pan Y
ENGLISH EO Pitch
FRENCH EO Pitch
GERMAN EO Vertikal
ITALIAN EO Pitch
SPANISH EO Pitch
RUSSIAN Наведение по вертикали


:TRANSLATION EO Zoom
ENGLISH EO Zoom
FRENCH EO Zoom
GERMAN EO Zoom
ITALIAN EO Zoom
SPANISH EO Zoom
RUSSIAN Приближение при наведении


:TRANSLATION Joystick Look X
ENGLISH Joystick Look X
FRENCH Joystick Look X
GERMAN Joystick Look X
ITALIAN Joystick Look X
SPANISH Joystick Look X
RUSSIAN Джойстик обзор горизонталь


:TRANSLATION Joystick Look Y
ENGLISH Joystick Look Y
FRENCH Joystick Look Y
GERMAN Joystick Look Y
ITALIAN Joystick Look Y
SPANISH Joystick Look Y
RUSSIAN Джойстик обзор вертикаль


:TRANSLATION TrackIR
ENGLISH TrackIR
FRENCH TrackIR
GERMAN TrackIR
ITALIAN TrackIR
SPANISH TrackIR
RUSSIAN TrackIR


:TRANSLATION Mouselook
ENGLISH Mouselook
FRENCH Mouselook
GERMAN Maussicht
ITALIAN Mouselook
SPANISH Mouselook
RUSSIAN Обзор мышью


:TRANSLATION Reverse Pedal
ENGLISH Reverse Pedal
FRENCH Reverse Pedal
GERMAN Ruder Umkehren
ITALIAN Reverse Pedal
SPANISH Reverse Pedal
RUSSIAN Перевернуть педали

:TRANSLATION Autoconfigure
ENGLISH Autoconfigure
FRENCH Autoconfigure
GERMAN Automatisch konfigurieren
ITALIAN Autoconfigure
SPANISH Autoconfigure
RUSSIAN Автоназначение

:TRANSLATION Running
ENGLISH Running
FRENCH Running
GERMAN Läuft
ITALIAN Running
SPANISH Running
RUSSIAN Работает

:TRANSLATION Enable Mouselook
ENGLISH Enable Mouselook
FRENCH Enable Mouselook
GERMAN Maussicht aktivieren
ITALIAN Enable Mouselook
SPANISH Enable Mouselook
RUSSIAN Разрешить обзор мышью

:TRANSLATION Internal
ENGLISH Internal
FRENCH Internal
GERMAN Nur cockpit
ITALIAN Internal
SPANISH Internal
RUSSIAN В кабине

:TRANSLATION External
ENGLISH External
FRENCH External
GERMAN Nur extern
ITALIAN External
SPANISH External
RUSSIAN На внешних видах


:END
